Restaurant Name,Google Score,Number of Reviews,Municipality,Address,Lat/Long,Specialty Cuisine
Ocean Pacific's Buque Insignia,4.6,12649,Santiago,"Ricardo Cumming 277 - Agustinas 2237, 8340471 Santiago, Región Metropolitana, Chile","-33.4418322, -70.6680087","establishment, food, home_goods_store, museum, point_of_interest, restaurant, store"
Casa Lastarria,4.6,3038,Santiago,"José Victorino Lastarria 70, local 1, 8320152 Santiago, Región Metropolitana, Chile","-33.4395827, -70.6413211","establishment, food, point_of_interest, restaurant"
Bocanáriz,4.5,4679,Santiago,"José Victorino Lastarria 276, 8320126 Santiago, Región Metropolitana, Chile","-33.4384002, -70.64131929999999","bar, establishment, food, point_of_interest, restaurant"
Casaluz Restaurant,4.5,2690,Santiago,"Av. Italia 805, 7501184 Providencia, Región Metropolitana, Chile","-33.4421855, -70.6264657","establishment, food, point_of_interest, restaurant"
La Cabrera,4.5,3604,Santiago,"Alonso de Córdova 4263, 7630530 Vitacura, Región Metropolitana, Chile","-33.4035466, -70.5885212","establishment, food, point_of_interest, restaurant"
Restaurant Viva La Vida,4.8,4070,Santiago,"Constitución 166, 7520367 Providencia, Región Metropolitana, Chile","-33.4323847, -70.6350521","bar, establishment, food, point_of_interest, restaurant"
Chipe Libre - República Independiente del Pisco,4.6,4970,Santiago,"José Victorino Lastarria 282, 8320165 Santiago, Región Metropolitana, Chile","-33.438316, -70.641375","establishment, food, point_of_interest, restaurant"
Restaurant Barrio Sur,4.6,634,Santiago,"Av. Viel 1502, 8360752 Santiago, Región Metropolitana, Chile","-33.4670614, -70.6558964","establishment, food, point_of_interest, restaurant"
La Cabrera Chile Isidora,4.6,2207,Santiago,"Isidora Goyenechea 3275, 7550129 Las Condes, Región Metropolitana, Chile","-33.4146907, -70.5966256","establishment, food, point_of_interest, restaurant"
Chilean Brunch,4.8,904,Santiago,"Ernesto Pinto Lagarrigue 191, 8420496 Recoleta, Región Metropolitana, Chile","-33.4323875, -70.6369339","bar, cafe, establishment, food, point_of_interest, restaurant, store"
Los Vikingos Restaurant,4.6,7915,Santiago,"Av. Ricardo Cumming 166, 8350538 Santiago, Región Metropolitana, Chile","-33.4429893, -70.6681595","establishment, food, point_of_interest, restaurant"
Las Vacas Gordas,4.5,6887,Santiago,"Cienfuegos 280, 8340461 Santiago, Región Metropolitana, Chile","-33.44113830000001, -70.66370049999999","establishment, food, point_of_interest, restaurant"
El Grandioso Caballo de Palo,4.5,1136,Cerrillos,"Cartagena 4148, 9210031 Cerrillos, Santiago, Región Metropolitana, Chile","-33.479463, -70.6903248","establishment, food, point_of_interest, restaurant"
Johnny Rockets,4.6,2913,Cerrillos,"Av. Américo Vespucio 1501, Cerrillos, Región Metropolitana, Chile","-33.5164076, -70.7161831","establishment, food, point_of_interest, restaurant"
Restaurant Valle Hermoso,4.5,545,Cerro Navia,"Av. José Joaquín Pérez 6683, 9080119 Santiago, Cerro Navia, Región Metropolitana, Chile","-33.42896330000001, -70.7274734","establishment, food, point_of_interest, restaurant"
Restaurante El Parrillero,4.5,300,Cerro Navia,"Av. José Joaquín Pérez 6549, 9080879 Cerro Navia, Región Metropolitana, Chile","-33.429244, -70.7254043","establishment, food, point_of_interest, restaurant"
AKIKOMO CERRO NAVIA,4.6,502,Cerro Navia,"Rolando Petersen 1680, 9090493 Cerro Navia, Región Metropolitana, Chile","-33.4174531, -70.7475858","establishment, food, meal_takeaway, point_of_interest, restaurant"
La Quintrala,4.8,497,Conchalí,"Catalina de Los Ríos 1949, 8550396 Conchalí, Región Metropolitana, Chile","-33.3774434, -70.6869074","establishment, food, point_of_interest, restaurant"
El Gordo Restaurante,4.6,552,Conchalí,"Av. Independencia 5187, 8561168 Conchalí, Región Metropolitana, Chile","-33.3806786, -70.682807","establishment, food, point_of_interest, restaurant"
Yelu Restaurant,4.5,845,Conchalí,"Av. Los Zapadores 2610, 8550849 Conchalí, Región Metropolitana, Chile","-33.3888103, -70.6860466","establishment, food, point_of_interest, restaurant"
Restaurant sing Hwa Independencia,4.5,638,Conchalí,"Av. Independencia 4219, 0000000 Conchalí, Región Metropolitana, Chile","-33.3895427, -70.6759639","establishment, food, point_of_interest, restaurant"
Empanaderia Don Lucho,4.8,309,Conchalí,"Eusebio Lillo 1905, 8550500 Conchalí, Región Metropolitana, Chile","-33.3793924, -70.68598949999999","establishment, food, point_of_interest, restaurant"
Casa Bosque Restaurant,4.6,5409,El Bosque,"Camino el Volcán 16829, Cajon de Maipo, Región Metropolitana, Chile","-33.5998564, -70.36086809999999","establishment, food, point_of_interest, restaurant"
Restaurante Peruano Rosita Rios,4.6,578,El Bosque,"Lo Moreno 1002, 8011861 El Bosque, Región Metropolitana, Chile","-33.5789148, -70.67600689999999","establishment, food, point_of_interest, restaurant"
Restaurant y Cabañas El Bosque,4.6,801,El Bosque,"Horcon bajo Paihuano, 1700000 Coquimbo, Paihuano, Coquimbo, Chile","-30.1934337, -70.48548199999999","establishment, food, point_of_interest, restaurant"
Palacio del Poroto,4.5,7426,Estación Central,"Gral. Amengual 494, 9160000 Estación Central, Región Metropolitana, Chile","-33.4599415, -70.69586799999999","establishment, food, point_of_interest, restaurant"
Parrilladas Argentina Alameda,4.6,9616,Estación Central,"Av. Alameda Libertador Bernardo O'Higgins 4470, 9160086 Estación Central, Región Metropolitana, Chile","-33.4559568, -70.69663469999999","establishment, food, point_of_interest, restaurant"
Angus Beef House,4.8,320,Huechuraba,"Av. del Valle Nte. 961, 1710, 8581150 Huechuraba, Región Metropolitana, Chile","-33.3885604, -70.61903040000001","establishment, food, point_of_interest, restaurant"
Rockstar | Restaurante | Bar | Pub,4.9,594,Huechuraba,"Av. Pedro Fontova Nte. 7280, local 121, 8580000 Huechuraba, Región Metropolitana, Chile","-33.3551908, -70.67128079999999","bar, establishment, food, point_of_interest, restaurant"
Restaurant Asia Perú,4.5,1032,Huechuraba,"Av. Pedro Fontova 7571, 8591133 Huechuraba, Región Metropolitana, Chile","-33.3516808, -70.6698371","establishment, food, point_of_interest, restaurant"
Del Carajo,4.7,2130,Independencia,"Hipódromo Chile 1570, 8380171 Independencia, Región Metropolitana, Chile","-33.4071773, -70.6618463","establishment, food, point_of_interest, restaurant"
Ramen One Independencia,4.8,1118,Independencia,"Patio de comidas, Avenida independencia 565, Mall Barrio - Av. Independencia, Santiago de Chile, local TM-302, 3083000 Independencia, Región Metropolitana, Chile","-33.4246863, -70.65472799999999","establishment, food, point_of_interest, restaurant"
Nueva China Independencia,4.6,5497,Independencia,"Av. Independencia 2054, 8380168 Independencia, Región Metropolitana, Chile","-33.4076337, -70.66103799999999","establishment, food, point_of_interest, restaurant"
Restaurante TACU TACU Independencia,4.5,1318,Independencia,"Bezanilla 1221, Independencia, Región Metropolitana, Chile","-33.4175367, -70.6569471","establishment, food, point_of_interest, restaurant"
Parrilladas Argentina Hipodromo,4.6,8988,Independencia,"Altamirano 2210, 8390181 Independencia, Región Metropolitana, Chile","-33.4071197, -70.6688156","establishment, food, point_of_interest, restaurant"
Panappetit,4.9,638,Independencia,"Av. Independencia 801, local 1, 8380490 Independencia, Región Metropolitana, Chile","-33.4221963, -70.6552461","bakery, cafe, establishment, food, meal_delivery, point_of_interest, restaurant, store"
Bar La Cervecería La Cisterna,4.6,1077,La Cisterna,"Gran Av. José Miguel Carrera 8157, 7970491 La Cisterna, Región Metropolitana, Chile","-33.5288455, -70.66226259999999","bar, establishment, food, point_of_interest, restaurant"
Sabor Oriental,4.5,620,La Cisterna,"Gran Av. José Miguel Carrera 8523, 7970683 La Cisterna, Región Metropolitana, Chile","-33.5337148, -70.6636491","establishment, food, point_of_interest, restaurant"
COMIC-LON,4.5,949,La Cisterna,"Av. Américo Vespucio 0300, 7970000 Santiago, La Cisterna, Región Metropolitana, Chile","-33.5364173, -70.6684058","establishment, food, meal_delivery, point_of_interest, restaurant, store"
JIMM RESTAURANT,4.5,2297,La Cisterna,"Av. Fernández Albano 1197, 7970000 La Cisterna, Región Metropolitana, Chile","-33.5263933, -70.6475273","establishment, food, point_of_interest, restaurant"
Texas Ribs Florida Center,4.9,576,La Florida,"vicuña mackena - Acceso Mall Florida Center 6100, Local 1117, 8240000 La Florida, Región Metropolitana, Chile","-33.5101105, -70.60697019999999","establishment, food, point_of_interest, restaurant"
COCINERIA DONDE YOYO'S,4.8,979,La Florida,"Av. La Florida 9233, 8242051 La Florida, Región Metropolitana, Chile","-33.5371433, -70.57311779999999","establishment, food, meal_delivery, meal_takeaway, point_of_interest, restaurant"
Bello Oriente,4.6,1538,La Florida,"Av. La Florida 7420, 8270890 La Florida, Región Metropolitana, Chile","-33.5218012, -70.5786835","establishment, food, point_of_interest, restaurant"
Sabor X2 La Florida,4.6,402,La Florida,"Serafín Zamora 87, 8240000 La Florida, Región Metropolitana, Chile","-33.5205823, -70.5995334","establishment, food, point_of_interest, restaurant"
MEGA AJISECO LA FLORIDA 8961,4.5,1019,La Florida,"Av. La Florida 8961, 8241429 La Florida, Región Metropolitana, Chile","-33.5332063, -70.5748729","establishment, food, point_of_interest, restaurant"
Kami Sushi La Granja,4.8,356,La Granja,"Av. Cardenal Raúl Silva Henríquez 10002, 8800444 La Granja, Región Metropolitana, Chile","-33.5503195, -70.6177593","establishment, food, point_of_interest, restaurant"
Savia Bar CL,4.9,1027,La Granja,"Alonso de Córdova 3080, Vitacura, Región Metropolitana, Chile","-33.4009763, -70.5987672","bar, establishment, food, point_of_interest, restaurant"
Incantum Chile,4.5,1259,La Granja,"Centro Parque Parque Araucano - Pdte. Riesco 5330, local 105, 7560996 Las Condes, Santiago, Región Metropolitana, Chile","-33.4033611, -70.57512609999999","establishment, food, point_of_interest, restaurant"
La Fuente Carrera,4.7,1765,La Granja,"Av. Larraín 6097, 7870187 La Reina, Región Metropolitana, Chile","-33.4533085, -70.5668294","bar, establishment, food, liquor_store, point_of_interest, restaurant, store"
Restaurante Sui Generis,4.7,602,La Pintana,"Pelantaro 13873, 8820000 La Pintana, Región Metropolitana, Chile","-33.5900553, -70.6500533","establishment, food, point_of_interest, restaurant"
Rishtedar La Reina,4.6,1234,La Reina,"Av. Príncipe de Gales 6500, 7850286 La Reina, Región Metropolitana, Chile","-33.4381564, -70.56476959999999","establishment, food, point_of_interest, restaurant"
Majka bistro,4.5,361,La Reina,"Av. Príncipe de Gales 7102, 7850291 La Reina, Región Metropolitana, Chile","-33.4386378, -70.5580849","establishment, food, point_of_interest, restaurant"
Rossie La Loca - La Reina,4.7,387,La Reina,"Aguas Claras 1700, Local 12, 8933618 La Reina, Región Metropolitana, Chile","-33.4391642, -70.5568456","bar, establishment, point_of_interest"
Nativo La Reina,4.5,392,La Reina,"Av. Príncipe de Gales 9140, 7860491 La Reina, Región Metropolitana, Chile","-33.4399398, -70.53524809999999","bar, establishment, food, point_of_interest, restaurant"
Mister Fish La Reina,4.5,437,La Reina,"Av. Francisco Bilbao 5359, 7850038 La Reina, Región Metropolitana, Chile","-33.4314761, -70.578257","bar, establishment, food, point_of_interest, restaurant"
"Restaurant ""El Dúo""",4.6,644,La Reina,"Av. Larraín 6367, 7870176 La Reina, Región Metropolitana, Chile","-33.4530421, -70.5639659","establishment, food, point_of_interest, restaurant"
Santa Brasa Plaza Egaña,4.5,1609,La Reina,"Av. Ossa 123, 7870151 La Reina, Región Metropolitana, Chile","-33.4525295, -70.569918","establishment, food, point_of_interest, restaurant"
Sol Sublime Restaurant,4.5,673,La Reina,"Av. Príncipe de Gales 6580, 7850286 Santiago, La Reina, Región Metropolitana, Chile","-33.4383546, -70.56373099999999","establishment, food, point_of_interest, restaurant"
Don Carlos,4.5,2456,Las Condes,"Isidora Goyenechea 2895, 7550101 Las Condes, Región Metropolitana, Chile","-33.414149, -70.60177399999999","establishment, food, point_of_interest, restaurant"
Pinpilinpausha,4.6,2961,Las Condes,"Isidora Goyenechea 2900, 7550033 Las Condes, Región Metropolitana, Chile","-33.4137939, -70.60173879999999","establishment, food, point_of_interest, restaurant"
Diablo Vino y Fuego Restaurante,4.7,965,Las Condes,"Mercado Urbano Tobalaba (MUT - Av. Apoquindo 2730, 5to Piso, 7550179 Las Condes, Región Metropolitana, Chile","-33.4176518, -70.6013263","establishment, food, point_of_interest, restaurant"
Happening,4.5,1899,Las Condes,"Av. Apoquindo 3090, 7550312 Las Condes, Región Metropolitana, Chile","-33.416711, -70.5976522","establishment, food, point_of_interest, restaurant"
Lumiére Bistró Restaurante,4.6,1133,Las Condes,"Puerta del Sol 19, 7580067 Las Condes, Región Metropolitana, Chile","-33.4124303, -70.5787114","establishment, food, point_of_interest, restaurant"
Le Due Torri Isidora,4.6,2680,Las Condes,"Isidora Goyenechea 2908, 7550033 Las Condes, Región Metropolitana, Chile","-33.41380150000001, -70.6015633","establishment, food, point_of_interest, restaurant"
Nolita Isidora Goyenechea,4.5,1145,Las Condes,"Isidora Goyenechea 3456, 7550071 Las Condes, Región Metropolitana, Chile","-33.41413, -70.5944794","establishment, food, point_of_interest, restaurant"
Kató Tasty Caos,4.7,407,Las Condes,"Isidora Goyenechea 3275, local 2, 7550129 Las Condes, Región Metropolitana, Chile","-33.4146907, -70.5966256","establishment, food, point_of_interest, restaurant"
Aligot restaurant,4.5,1114,Las Condes,"Isidora Goyenechea 2890, 7550033 Las Condes, Región Metropolitana, Chile","-33.413808, -70.60199469999999","establishment, food, point_of_interest, restaurant"
Tanaka La Dehesa,4.5,545,Lo Barnechea,"El Rodeo 13032, 7690771 Santiago, Lo Barnechea, Región Metropolitana, Chile","-33.3522299, -70.517146","establishment, food, point_of_interest, restaurant"
Barrica 94,4.5,831,Lo Barnechea,"Av. José Alcalde Délano 10533, local 1508, Lo Barnechea, Región Metropolitana, Chile","-33.3567819, -70.5400355","establishment, food, point_of_interest, restaurant"
Pizzería Capri Resto Bar,4.6,696,Lo Barnechea,"El Rodeo 13052, 7690771 Lo Barnechea, Región Metropolitana, Chile","-33.3522356, -70.5167338","establishment, food, point_of_interest, restaurant"
Kami Sushi Lo Espejo,4.6,556,Lo Espejo,"Av. Central Cardenal Raúl Silva Henríquez 6615, 9140063 Lo Espejo, Región Metropolitana, Chile","-33.5055194, -70.6919748","establishment, food, point_of_interest, restaurant"
Mi Vaquita Macul,4.6,952,Macul,"El Líbano 2968, 7810844 Macul, Región Metropolitana, Chile","-33.4823518, -70.588529","bar, establishment, food, point_of_interest, restaurant"
Restaurante Pollozolano,4.5,1680,Macul,"Av. Escuela Agrícola 1814, 7810000 Macul, Región Metropolitana, Chile","-33.4909233, -70.6142839","establishment, food, point_of_interest, restaurant"
Restaurant Payllay,4.6,1633,Macul,"Av. Pedro de Valdivia 5779, 7810107 Macul, Región Metropolitana, Chile","-33.4768059, -70.6063053","establishment, food, point_of_interest, restaurant"
Arabito Deluxe,4.9,1041,Macul,"Exequiel Fernández 2692, 7810468 Macul, Región Metropolitana, Chile","-33.4789078, -70.60122659999999","establishment, food, meal_delivery, meal_takeaway, point_of_interest, restaurant"
Bar La Cervecería Macul,4.6,1486,Macul,"Av. Macul 5311, 7820589 Macul, Región Metropolitana, Chile","-33.501469, -70.59514250000001","bar, establishment, food, point_of_interest, restaurant"
