Restaurant Name,Google Score,Number of Reviews,Municipality,Address,Lat/Long,Specialty Cuisine
Amaia restaurante,4.6,1159,Maipú,"Primera Transversal 2100, Mercado municipal de maipu, 9250592 Maipú, Región Metropolitana, Chile","-33.5085469, -70.7539331","bakery, establishment, food, point_of_interest, restaurant, store"
La Terraza del Mirador,4.5,645,Maipú,"Republica 2118, 9251566 Maipú, Región Metropolitana, Chile","-33.5075848, -70.7673272","establishment, food, point_of_interest, restaurant"
FUSIÓN CHILE PERÚ,4.7,465,Maipú,"Manuel Rodríguez 1877, 9250000 Maipú, Región Metropolitana, Chile","-33.5098938, -70.75962779999999","establishment, food, point_of_interest, restaurant"
Chicken Love You ️ Maipú,4.6,838,Maipú,"Avenida Américo Vespucio 399, - Arauco Maipú / Local S536, 9293535 Maipú, Región Metropolitana, Chile","-33.4816202, -70.7518712","establishment, food, point_of_interest, restaurant"
Tao Restaurante,4.5,1552,Maipú,"Av. Los Pajaritos 2601, 9250749 Maipú, Región Metropolitana, Chile","-33.5034797, -70.75712990000001","establishment, food, point_of_interest, restaurant"
Patio Almeyda,4.5,1775,Ñuñoa,"Dublé Almeyda 2900, 7750074 Ñuñoa, Región Metropolitana, Chile","-33.4558115, -70.6012551","bar, establishment, food, point_of_interest, restaurant"
Castillo Hamburgo,4.7,1617,Ñuñoa,"Los Tres Antonios 397, 7750254 Ñuñoa, Región Metropolitana, Chile","-33.4583194, -70.6033061","establishment, food, point_of_interest, restaurant"
Punto País Restaurant,4.5,776,Ñuñoa,"Av. Simón Bolívar 3175, 7770110 Ñuñoa, Región Metropolitana, Chile","-33.4492307, -70.59656919999999","establishment, food, point_of_interest, restaurant"
Golfo di Napoli Trattoria e Pizzeria,4.6,23205,Ñuñoa,"Dublé Almeyda 2435, 7750147 Ñuñoa, Región Metropolitana, Chile","-33.455948, -70.605786","establishment, food, point_of_interest, restaurant"
El Ajiaco,4.5,793,Ñuñoa,"Lic. de Las Peñas 5174, 7790713 Ñuñoa, Región Metropolitana, Chile","-33.4530569, -70.5764405","establishment, food, point_of_interest, restaurant"
Terraza Vergel,4.6,306,Ñuñoa,"Av. Italia 1571, 7770207 Ñuñoa, Región Metropolitana, Chile","-33.4490585, -70.624408","bar, establishment, food, point_of_interest, restaurant"
Restaurant Hualañe,4.5,473,Pedro Aguirre Cerda,"8460778 Santiago, Pedro Aguirre Cerda, Santiago Metropolitan Region, Chile","-33.4788547, -70.67024959999999","establishment, food, point_of_interest, restaurant"
Kami Sushi Pedro Aguirre Cerda,4.8,430,Pedro Aguirre Cerda,"Club Hípico 5423, 8490537 Pedro Aguirre Cerda, Región Metropolitana, Chile","-33.498582, -70.67242449999999","establishment, food, point_of_interest, restaurant"
Bikerchop,4.6,382,Pedro Aguirre Cerda,"Av. Carlos Valdovinos 1989, 8460032 Pedro Aguirre Cerda, Región Metropolitana, Chile","-33.4786374, -70.6622773","bar, establishment, food, night_club, point_of_interest, restaurant"
Delicioso Hulk,4.5,472,Pedro Aguirre Cerda,"Baldomero Lillo 4805, 8480438 Pedro Aguirre Cerda, Región Metropolitana, Chile","-33.4902848, -70.6757375","establishment, food, point_of_interest, restaurant"
Refugio del Sol,4.6,341,Peñalolén,"Antupiren 9401, Local A, Peñalolén, Región Metropolitana, Chile","-33.4835112, -70.5340755","bar, establishment, food, point_of_interest, restaurant"
Restaurante y Bar Bravo's,4.5,374,Peñalolén,"1, 7940803, Antupiren 9401 Local, Santiago, Peñalolén, Región Metropolitana, Chile","-33.4835187, -70.5340681","bar, establishment, food, point_of_interest, restaurant"
Aleman Experto Quilín,4.6,397,Peñalolén,"Mar Tirreno 3349, 1020, 7921452 Peñalolén, Región Metropolitana, Chile","-33.4877753, -70.57827","establishment, food, point_of_interest, restaurant"
Mistura del Perú,4.6,1434,Peñalolén,"Av. los Orientales 5838, Peñalolén, Región Metropolitana, Chile","-33.4626874, -70.5721283","establishment, food, point_of_interest, restaurant"
Le Bistrot de Gaetan,4.7,5559,Providencia,"Sta. Magdalena 80, Local 7, 7510054 Providencia, Región Metropolitana, Chile","-33.4208641, -70.6100723","establishment, food, point_of_interest, restaurant"
TACU TACU Restaurante - Providencia,4.8,1379,Providencia,"Av. Andrés Bello 2233, Local 2217, 7510056 Providencia, Región Metropolitana, Chile","-33.4203473, -70.6104797","establishment, food, point_of_interest, restaurant"
Giratorio,4.5,8341,Providencia,"Av. Nueva Providencia 2250, 7500000 Providencia, Región Metropolitana, Chile","-33.421721, -70.6085958","establishment, food, point_of_interest, restaurant"
El Huerto,4.6,3091,Providencia,"Orrego Luco 54, Providencia, Región Metropolitana, Chile","-33.4228109, -70.6125428","establishment, food, point_of_interest, restaurant"
La Yunta Providencia,4.6,1728,Providencia,"Manuel Montt 748, 7500977 Providencia, Región Metropolitana, Chile","-33.4349707, -70.6163277","establishment, food, point_of_interest, restaurant"
Rishtedar,4.5,2420,Providencia,"Holanda 160, 7510021 Providencia, Región Metropolitana, Chile","-33.4207131, -70.60342","establishment, food, point_of_interest, restaurant"
Baco,4.5,6726,Providencia,"Nueva de Lyon 113, 7510054 Providencia, Región Metropolitana, Chile","-33.4207153, -70.610321","establishment, food, point_of_interest, restaurant"
Carrer Nou,4.6,2416,Providencia,"Miguel Claro 1802, 7501394 Providencia, Región Metropolitana, Chile","-33.4455205, -70.6168304","establishment, food, point_of_interest, restaurant"
Los Canallas,4.5,2259,Providencia,"Holanda 55, 7510006 Providencia, Región Metropolitana, Chile","-33.4198686, -70.6041659","establishment, food, point_of_interest, restaurant"
Gracielo Bar,4.6,3172,Providencia,"Cirujano Guzmán 194, 7500545 Providencia, Región Metropolitana, Chile","-33.426755, -70.6194854","bar, establishment, point_of_interest"
Peumayén Ancestral Food,4.5,1875,Providencia,"Constitución 136, 7520367 Providencia, Región Metropolitana, Chile","-33.4328182, -70.6350162","establishment, food, point_of_interest, restaurant"
"Restaurant ""La Pica De Francesco""",4.5,458,Pudahuel,"San Juan Valdés 9554-9556, 9031004 Pudahuel, Región Metropolitana, Chile","-33.4279367, -70.7684196","establishment, food, point_of_interest, restaurant"
Mosto's Restorant,4.5,557,Pudahuel,"La Estrella 425, 425, Pudahuel, Región Metropolitana, Chile","-33.4581754, -70.7514535","establishment, food, point_of_interest, restaurant"
Restorant IL Delicious,4.5,345,Pudahuel,"Salar Surire 1278, Pudahuel, Región Metropolitana, Chile","-33.433799, -70.7750319","establishment, food, point_of_interest, restaurant"
El Bajón a La Chilena,4.5,463,Pudahuel,"Av. Laguna Sur 7131, 9020000 Pudahuel, Región Metropolitana, Chile","-33.4621437, -70.7358668","establishment, food, point_of_interest, restaurant"
Chi Tak,4.5,348,Pudahuel,"Av. Américo Vespucio 499, Pudahuel, Santiago, Región Metropolitana, Chile","-33.45465370000001, -70.7684293","establishment, food, point_of_interest, restaurant"
Buen Sabor,4.6,1037,Pudahuel,"Buin 8740, 9040655 Pudahuel, Región Metropolitana, Chile","-33.4359122, -70.7516195","establishment, food, point_of_interest, restaurant"
CAFÉ VERGARA,4.5,360,Quilicura,"Raimundo Romo 393, 8700081 Quilicura, Región Metropolitana, Chile","-33.3675934, -70.73207529999999","bakery, bar, cafe, establishment, food, point_of_interest, restaurant, store"
La Barraca Sangucheria,4.7,328,Quilicura,"Sector, Avenida las Torres 437 ,Quilicura, 8700710 Valle Lo Campino, Santiago, Región Metropolitana, Chile","-33.3830619, -70.7291049","bar, establishment, food, point_of_interest, restaurant"
Sushi Sésamo Cocina Nikkei & Bar,4.6,990,Quilicura,"Lo Marcoleta # 261, Quilicura 22, 6277625 Santiago, Quilicura, Región Metropolitana, Chile","-33.3580507, -70.7312413","bar, establishment, food, point_of_interest, restaurant"
Restaurant EL CARMELO,4.5,462,Quinta Normal,"Tránsito 5238, 8500460 Quinta Normal, Región Metropolitana, Chile","-33.4352374, -70.7080301","establishment, food, point_of_interest, restaurant"
Capilla los Troncos,4.5,1391,Quinta Normal,"Progreso 1337, 8500409 Quinta Normal, Región Metropolitana, Chile","-33.4349736, -70.7021078","establishment, food, point_of_interest, restaurant"
Sangucheria CASACOMBI,4.6,588,Quinta Normal,"Dr. Raúl Denis 2677, 8520375 Quinta Normal, Región Metropolitana, Chile","-33.4144364, -70.6986599","establishment, food, point_of_interest, restaurant"
"Restaurante ""La Caleta""",4.5,778,Quinta Normal,"Alcérreca 1390, Quinta Normal, Región Metropolitana, Chile","-33.4342822, -70.69116540000002","establishment, food, point_of_interest, restaurant"
Chama's Quinta Normal,4.5,380,Quinta Normal,"Carmen Lidia 5251, 8520011 Quinta Normal, Región Metropolitana, Chile","-33.4110685, -70.7101711","establishment, food, point_of_interest, restaurant"
Bar Entretiempo,4.6,538,Quinta Normal,"Av. Carrascal 4598, Quinta Normal, Región Metropolitana, Chile","-33.422034, -70.69734869999999","bar, establishment, food, point_of_interest, restaurant"
Restaurant El Meson Nerudiano,4.6,1521,Recoleta,"Domínica 35, 8420339 Recoleta, Región Metropolitana, Chile","-33.4300664, -70.6366591","establishment, food, point_of_interest, restaurant"
Don Gaviota El Clásico,4.5,3100,Recoleta,"El Roble 1190, 8431502 Recoleta, Santiago, Región Metropolitana, Chile","-33.4018898, -70.6577301","establishment, food, point_of_interest, restaurant"
Secretos a Bordo,4.5,2318,Recoleta,"Muñoz Gamero 894, Recoleta, Región Metropolitana, Chile","-33.4003719, -70.64915839999999","establishment, food, point_of_interest, restaurant"
Korean Restaurant Sukine,4.5,2633,Recoleta,"Antonia López de Bello 244, 8420469 Recoleta, Región Metropolitana, Chile","-33.4317713, -70.6432426","establishment, food, point_of_interest, restaurant"
Restaurante Maranatha,4.5,384,Recoleta,"Las Torres 3268, 8440660 Recoleta, Región Metropolitana, Chile","-33.3973764, -70.6266205","establishment, food, point_of_interest, restaurant"
Restaurant Seoul,4.6,1220,Recoleta,"Sagrado Corazón 371, 8420391 Recoleta, Región Metropolitana, Chile","-33.4290742, -70.6435961","establishment, food, point_of_interest, restaurant"
Restaurante HANURI,4.7,530,Recoleta,"Sta. Filomena 170, 8420430 Santiago, Recoleta, Región Metropolitana, Chile","-33.4303937, -70.6408026","establishment, food, point_of_interest, restaurant"
La Bodeguilla de Cristóbal,4.5,435,Recoleta,"Domínica 5, Santiago, Recoleta, Región Metropolitana, Chile","-33.4303341, -70.6364641","establishment, food, point_of_interest, restaurant"
🪬 Horus Vegan,4.8,567,Recoleta,"Dardignac 68, 8420521 Recoleta, Región Metropolitana, Chile","-33.4335864, -70.6378442","establishment, food, point_of_interest, restaurant"
Misoya,4.6,1465,Recoleta,"Sta. Filomena 348, 8420414 Recoleta, Región Metropolitana, Chile","-33.4301941, -70.6436374","establishment, food, point_of_interest, restaurant"
Dae Jang Kum Restaurante,4.6,1709,Recoleta,"Bombero Núñez 174, Recoleta, Región Metropolitana, Chile","-33.4321632, -70.64003749999999","establishment, food, point_of_interest, restaurant"
La Pica Del Pescado Frito Renca,4.5,386,Renca,"Av. Jorge Hirmas 2778, 8641145 Santiago, Renca, Región Metropolitana, Chile","-33.4180737, -70.6837484","establishment, food, point_of_interest, restaurant"
Restaurant he wo,4.5,637,Renca,"Av. Domingo Sta. María 3685, 8640704 Renca, Región Metropolitana, Chile","-33.4079218, -70.6960418","establishment, food, point_of_interest, restaurant"
COSTAS DE MÀNCORA SAN JOAQUÍN CHILE,4.7,445,San Joaquín,"Av. Vicuña Mackenna 5343, 8940833 San Joaquín, Región Metropolitana, Chile","-33.5055235, -70.6148475","establishment, food, point_of_interest, restaurant"
Sangucheria tio Cucho,4.6,1167,San Joaquín,"Pje. Benozzo Gozzoli 5543-5545, 8960497 San Joaquín, Región Metropolitana, Chile","-33.5080557, -70.62882189999999","establishment, food, point_of_interest, restaurant"
Restaurante Okita,4.5,2373,San Miguel,"Av. La Marina 1190, 8920059 San Miguel, Región Metropolitana, Chile","-33.4978415, -70.6552699","bar, establishment, food, point_of_interest, restaurant"
Magic Restaurant,4.5,429,San Miguel,"Av. Departamental 1219, 8920203 San Miguel, Región Metropolitana, Chile","-33.5025584, -70.6572996","establishment, food, point_of_interest, restaurant"
Bar Avenida,4.8,404,San Miguel,"Gran Av. José Miguel Carrera 4308, 8900000 San Miguel, Región Metropolitana, Chile","-33.4935073, -70.6517333","bar, establishment, food, point_of_interest, restaurant"
Pub Los Amigos,4.5,4065,San Miguel,"Gran Av. José Miguel Carrera 5963, San Miguel, Región Metropolitana, Chile","-33.5093492, -70.65690049999999","bar, establishment, food, point_of_interest, restaurant"
DOÑA DORIS RESTAURANT - (ex Restaurant Marcelino),4.5,487,San Miguel,"San Ignacio de Loyola 2627, 8910001 San Miguel, Región Metropolitana, Chile","-33.4779118, -70.65401709999999","establishment, food, point_of_interest, restaurant"
José Ramón 277: Chopería & Sanguchería,4.5,3249,San Ramón,"José Ramón Gutiérrez 277, 8320162 Santiago, Región Metropolitana, Chile","-33.4393379, -70.6406911","establishment, food, point_of_interest, restaurant"
La Mar,4.6,3108,Vitacura,"Av. Nueva Costanera 4076, 7630191 Vitacura, Región Metropolitana, Chile","-33.395535, -70.59765999999999","establishment, food, point_of_interest, restaurant"
Piegari Chile,4.7,2819,Vitacura,"Av. Nueva Costanera 4092, 7630191 Vitacura, Región Metropolitana, Chile","-33.3954005, -70.5975267","establishment, food, point_of_interest, restaurant"
Tanaka,4.5,1098,Vitacura,"Alonso de Córdova 4248, 7630504 Santiago, Vitacura, Región Metropolitana, Chile","-33.4030473, -70.58868919999999","establishment, food, point_of_interest, restaurant"
Rishtedar Vitacura,4.6,1794,Vitacura,"Av Vitacura 5461, 7630598 Vitacura, Región Metropolitana, Chile","-33.3950354, -70.5790121","establishment, food, point_of_interest, restaurant"
Rubaiyat,4.5,1482,Vitacura,"Av. Nueva Costanera 4031, 7630244 Vitacura, Región Metropolitana, Chile","-33.3963918, -70.5970912","establishment, food, point_of_interest, restaurant"
Panchita,4.5,1752,Vitacura,"Av. Nueva Costanera 3979, 7630268 Vitacura, Región Metropolitana, Chile","-33.397429, -70.59734999999999","establishment, food, point_of_interest, restaurant"
Arca Bar,4.7,1167,Vitacura,"Av. Nueva Costanera 3986, 7630000 Vitacura, Región Metropolitana, Chile","-33.3972025, -70.59793100000002","bar, establishment, food, point_of_interest, restaurant"
BordeRío,4.6,7322,Vitacura,"Costanera Sur S.J.E. de Balaguer 6400, 7640859 Vitacura, Región Metropolitana, Chile","-33.3815722, -70.5792292","bar, establishment, food, point_of_interest, restaurant"
La Bottega Gandolini,4.6,524,Vitacura,"Alonso de Córdova 2335, 7560873 Vitacura, Región Metropolitana, Chile","-33.4015235, -70.5941925","bar, cafe, establishment, food, point_of_interest, restaurant, store"
Restaurant Bidasoa,4.7,961,Vitacura,"Av Vitacura 4873, Santiago, Vitacura, Región Metropolitana, Chile","-33.39839800000001, -70.5852397","establishment, food, point_of_interest, restaurant"
La Maestranza Sandwich & Burger Bar,4.5,3087,Vitacura,"Av Vitacura 5468, 7630628 Vitacura, Región Metropolitana, Chile","-33.394598, -70.5791785","establishment, food, point_of_interest, restaurant"
Restaurant Fortaleza Peruana,4.5,1639,Puente Alto,"Balmaceda 197, parad.40, 8180915 Puente Alto, Región Metropolitana, Chile","-33.6099147, -70.5748449","establishment, food, point_of_interest, restaurant"
Maria Morena,4.6,502,Puente Alto,"Av. Concha y Toro 1060, 8167353 Puente Alto, Región Metropolitana, Chile","-33.6009159, -70.5789866","establishment, food, point_of_interest, restaurant"
Restaurant Peruano Limon Y Mar,4.6,1197,Puente Alto,"Av. Camilo Henríquez 4791, 8170151 Puente Alto, Región Metropolitana, Chile","-33.5524954, -70.5637059","establishment, food, point_of_interest, restaurant"
Joker Restaurante & bar karaoke,4.9,589,San Bernardo,"O'Higgins 279, 8071077 San Bernardo, Región Metropolitana, Chile","-33.5927133, -70.70070799999999","establishment, food, meal_takeaway, point_of_interest, restaurant, store"
